tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
gplearn,anon-node-04,W1,161,11,CRK13,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13,sim-datasets-data/llm-srbench/chem_react/CRK13,llm-srbench,llm-srbench/chem_react,CRK13,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK13/formula.py
gplearn,anon-node-04,W1,162,12,CRK11,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11,sim-datasets-data/llm-srbench/chem_react/CRK11,llm-srbench,llm-srbench/chem_react,CRK11,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK11/formula.py
gplearn,anon-node-04,W1,163,13,CRK8,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8,sim-datasets-data/llm-srbench/chem_react/CRK8,llm-srbench,llm-srbench/chem_react,CRK8,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK8/formula.py
gplearn,anon-node-04,W1,164,14,CRK18,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18,sim-datasets-data/llm-srbench/chem_react/CRK18,llm-srbench,llm-srbench/chem_react,CRK18,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK18/formula.py
gplearn,anon-node-04,W1,165,15,CRK10,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10,sim-datasets-data/llm-srbench/chem_react/CRK10,llm-srbench,llm-srbench/chem_react,CRK10,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK10/formula.py
gplearn,anon-node-04,W1,166,16,CRK24,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24,sim-datasets-data/llm-srbench/chem_react/CRK24,llm-srbench,llm-srbench/chem_react,CRK24,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK24/formula.py
gplearn,anon-node-04,W1,167,17,BPG3,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3,sim-datasets-data/llm-srbench/bio_pop_growth/BPG3,llm-srbench,llm-srbench/bio_pop_growth,BPG3,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG3/formula.py
gplearn,anon-node-04,W1,168,18,CRK34,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34,sim-datasets-data/llm-srbench/chem_react/CRK34,llm-srbench,llm-srbench/chem_react,CRK34,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK34/formula.py
gplearn,anon-node-04,W1,169,19,CRK9,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9,sim-datasets-data/llm-srbench/chem_react/CRK9,llm-srbench,llm-srbench/chem_react,CRK9,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK9/formula.py
gplearn,anon-node-04,W1,170,20,BPG17,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17,llm-srbench,llm-srbench/bio_pop_growth,BPG17,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/formula.py
gplearn,anon-node-04,W1,171,21,CRK2,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2,sim-datasets-data/llm-srbench/chem_react/CRK2,llm-srbench,llm-srbench/chem_react,CRK2,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK2/formula.py
gplearn,anon-node-04,W1,172,22,CRK0,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0,sim-datasets-data/llm-srbench/chem_react/CRK0,llm-srbench,llm-srbench/chem_react,CRK0,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK0/formula.py
gplearn,anon-node-04,W1,173,23,feynman-ii.35.18,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18,sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18,srsd,srsd/srsd-feynman_hard,feynman-ii.35.18,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/train.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/valid.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/id_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/ood_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/metadata.yaml,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.35.18/formula.py
gplearn,anon-node-04,W1,174,24,feynman-ii.35.18,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.35.18,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/train.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/valid.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/id_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/ood_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/metadata.yaml,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18/formula.py
gplearn,anon-node-04,W1,175,25,feynman-bonus.2,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,srsd,srsd/srsd-feynman_hard,feynman-bonus.2,C,mid-gap,llmsr,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/train.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/valid.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/id_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/ood_test.csv,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/metadata.yaml,/home/anonymous/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2/formula.py
gplearn,anon-node-04,W1,176,26,feynman_II_8_7,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7,sim-datasets-data/srbench1.0/feynman/feynman_II_8_7,srbench1.0,srbench1.0/feynman,feynman_II_8_7,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_8_7/formula.py
gplearn,anon-node-04,W1,177,27,feynman_I_14_3,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3,sim-datasets-data/srbench1.0/feynman/feynman_I_14_3,srbench1.0,srbench1.0/feynman,feynman_I_14_3,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_14_3/formula.py
gplearn,anon-node-04,W1,178,28,feynman_I_43_16,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16,sim-datasets-data/srbench1.0/feynman/feynman_I_43_16,srbench1.0,srbench1.0/feynman,feynman_I_43_16,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_43_16/formula.py
gplearn,anon-node-04,W1,179,29,feynman_III_15_14,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14,sim-datasets-data/srbench1.0/feynman/feynman_III_15_14,srbench1.0,srbench1.0/feynman,feynman_III_15_14,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_14/formula.py
gplearn,anon-node-04,W1,180,30,feynman_II_15_4,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4,sim-datasets-data/srbench1.0/feynman/feynman_II_15_4,srbench1.0,srbench1.0/feynman,feynman_II_15_4,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_15_4/formula.py
gplearn,anon-node-04,W1,181,31,feynman_II_3_24,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24,sim-datasets-data/srbench1.0/feynman/feynman_II_3_24,srbench1.0,srbench1.0/feynman,feynman_II_3_24,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_3_24/formula.py
gplearn,anon-node-04,W1,182,32,I.11.19_3_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0,llm-srbench,llm-srbench/lsrtransform,I.11.19_3_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/formula.py
gplearn,anon-node-04,W1,183,33,feynman_II_21_32,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32,sim-datasets-data/srbench1.0/feynman/feynman_II_21_32,srbench1.0,srbench1.0/feynman,feynman_II_21_32,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_21_32/formula.py
gplearn,anon-node-04,W1,184,34,III.15.14_1_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,llm-srbench,llm-srbench/lsrtransform,III.15.14_1_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/formula.py
gplearn,anon-node-04,W1,185,35,I.11.19_2_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0,llm-srbench,llm-srbench/lsrtransform,I.11.19_2_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/formula.py
