tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
tpsr,anon-node-03,W5,115,15,MatSci23,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23,sim-datasets-data/llm-srbench/matsci/MatSci23,llm-srbench,llm-srbench/matsci,MatSci23,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci23/formula.py
tpsr,anon-node-03,W5,116,16,Korns-2,/home/anonymous/sim-datasets-data/korns/Korns-2,sim-datasets-data/korns/Korns-2,korns,korns,Korns-2,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-2/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-2/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-2/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-2/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-2/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-2/formula.py
tpsr,anon-node-03,W5,117,17,PO37,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37,sim-datasets-data/llm-srbench/phys_osc/PO37,llm-srbench,llm-srbench/phys_osc,PO37,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO37/formula.py
tpsr,anon-node-03,W5,118,18,BPG14,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14,llm-srbench,llm-srbench/bio_pop_growth,BPG14,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/formula.py
tpsr,anon-node-03,W5,119,19,first_principles_kepler,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler,srbench2025,srbench2025/firstprinciples,first_principles_kepler,A,strict,llmsr,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/train.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/valid.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/id_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/ood_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/metadata.yaml,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/formula.py
tpsr,anon-node-03,W5,120,20,feynman_test_8,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8,sim-datasets-data/srbench1.0/feynman/feynman_test_8,srbench1.0,srbench1.0/feynman,feynman_test_8,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_8/formula.py
tpsr,anon-node-03,W5,121,21,CRK6,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6,sim-datasets-data/llm-srbench/chem_react/CRK6,llm-srbench,llm-srbench/chem_react,CRK6,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK6/formula.py
tpsr,anon-node-03,W5,122,22,feynman_I_27_6,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6,sim-datasets-data/srbench1.0/feynman/feynman_I_27_6,srbench1.0,srbench1.0/feynman,feynman_I_27_6,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_27_6/formula.py
tpsr,anon-node-03,W5,123,23,feynman_I_6_2,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2,sim-datasets-data/srbench1.0/feynman/feynman_I_6_2,srbench1.0,srbench1.0/feynman,feynman_I_6_2,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2/formula.py
tpsr,anon-node-03,W5,124,24,I.13.12_3_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0,llm-srbench,llm-srbench/lsrtransform,I.13.12_3_0,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/formula.py
tpsr,anon-node-03,W5,125,25,II.36.38_5_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0,llm-srbench,llm-srbench/lsrtransform,II.36.38_5_0,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/formula.py
tpsr,anon-node-03,W5,126,26,feynman_I_6_2b,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b,sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b,srbench1.0,srbench1.0/feynman,feynman_I_6_2b,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_6_2b/formula.py
tpsr,anon-node-03,W5,127,27,feynman_test_7,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7,sim-datasets-data/srbench1.0/feynman/feynman_test_7,srbench1.0,srbench1.0/feynman,feynman_test_7,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_7/formula.py
tpsr,anon-node-03,W5,128,28,feynman_test_4,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4,sim-datasets-data/srbench1.0/feynman/feynman_test_4,srbench1.0,srbench1.0/feynman,feynman_test_4,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_test_4/formula.py
tpsr,anon-node-03,W5,129,29,Korns-5,/home/anonymous/sim-datasets-data/korns/Korns-5,sim-datasets-data/korns/Korns-5,korns,korns,Korns-5,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-5/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-5/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-5/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-5/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-5/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-5/formula.py
tpsr,anon-node-03,W5,130,30,Keijzer-10,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10,sim-datasets-data/keijzer/Keijzer-10,keijzer,keijzer,Keijzer-10,A,strict,llmsr,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/train.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/valid.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/id_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/ood_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/metadata.yaml,/home/anonymous/sim-datasets-data/keijzer/Keijzer-10/formula.py
tpsr,anon-node-03,W5,131,31,II.6.15b_3_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0,llm-srbench,llm-srbench/lsrtransform,II.6.15b_3_0,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/formula.py
tpsr,anon-node-03,W5,132,32,CRK19,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19,sim-datasets-data/llm-srbench/chem_react/CRK19,llm-srbench,llm-srbench/chem_react,CRK19,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK19/formula.py
tpsr,anon-node-03,W5,133,33,feynman_III_10_19,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19,sim-datasets-data/srbench1.0/feynman/feynman_III_10_19,srbench1.0,srbench1.0/feynman,feynman_III_10_19,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_10_19/formula.py
tpsr,anon-node-03,W5,134,34,Korns-11,/home/anonymous/sim-datasets-data/korns/Korns-11,sim-datasets-data/korns/Korns-11,korns,korns,Korns-11,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-11/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-11/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-11/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-11/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-11/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-11/formula.py
tpsr,anon-node-03,W5,135,35,Korns-12,/home/anonymous/sim-datasets-data/korns/Korns-12,sim-datasets-data/korns/Korns-12,korns,korns,Korns-12,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-12/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-12/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-12/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-12/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-12/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-12/formula.py
tpsr,anon-node-03,W5,136,36,I.24.6_3_1,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1,llm-srbench,llm-srbench/lsrtransform,I.24.6_3_1,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/formula.py
tpsr,anon-node-03,W5,137,37,feynman_I_24_6,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6,sim-datasets-data/srbench1.0/feynman/feynman_I_24_6,srbench1.0,srbench1.0/feynman,feynman_I_24_6,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_24_6/formula.py
